16:55:33.366 0 zb_ib.c:115	aps_channel_mask 0x1800
16:56:07.430 2211 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:07.431 2211 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe886026a0, ptr 0x564840806be0
16:56:07.431 2211 mac_common.c:89	dst addr mode: 0
16:56:07.431 2211 mac_common.c:108	src addr mode: 0
16:56:07.431 2211 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:56:07.431 2211 mac.c:390	frame_control 2:0, seq_number 21, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
16:56:07.431 2211 mac.c:395	set mac rx , frm 2 len 14
16:56:07.431 2211 mac.c:239	<<can_accept_fr, ret 1
16:56:07.431 2211 mac.c:477	Ack acccepted
16:56:07.431 2211 mac.c:817	>>mlme_ack_acc 0x564840806b90
16:56:07.431 2211 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602620, ptr 0x564840806be0
16:56:07.431 2211 mac_common.c:89	dst addr mode: 0
16:56:07.431 2211 mac_common.c:108	src addr mode: 0
16:56:07.431 2211 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:56:07.431 2211 mac.c:834	ack ok dsn 21, frame_pending_bit 0, frame_ctrl 2 0
16:56:07.431 2211 mac.c:845	Pending data clear
16:56:07.431 2211 zb_scheduler.c:376	0x5648408066a8 alarm cancel func 0x5648405c969e, param 0
16:56:07.431 2211 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5648408066a8
16:56:07.431 2211 mac.c:860	free buf 0x564840806b90
16:56:07.431 2211 mac.c:861	zb_free_buf: zb_mlme_ack_accept
16:56:07.431 2211 zb_bufpool.c:234	=================
16:56:07.431 2211 zb_bufpool.c:235	FREE BUF 0x564840806b90 
16:56:07.431 2211 zb_bufpool.c:236	ref 3
16:56:07.431 2211 zb_bufpool.c:237	allocated 0: 2
16:56:07.431 2211 zb_bufpool.c:238	allocated 1: 2
16:56:07.431 2211 zb_bufpool.c:239	=================
16:56:07.431 2211 zb_bufpool.c:268	free_buf: 2/2 buf 0x564840806b90, next 0x564840806c30, head 0x564840806b90
16:56:07.431 2211 mac.c:864	<<mlme_ack_acc
16:56:07.431 2211 mac.c:498	<<mac_parse_recv_data 0
16:56:07.431 2211 mac.c:205	<<zb_mac_recv_data
16:56:07.431 2211 mac_data.c:244	<< zb_mac_check_ack ret 0
16:56:07.432 2211 mac_data.c:660	<< zb_handle_mcps_data_req 0
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:513	timer stop 2275 timer 2211  tmo 64
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:529	select() timeout 0.979000
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:548	delta 2 (0)
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:569	timer 2211, delta_rest 2
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:56:07.432 2211 mac.c:266	tx waiting callback called, func: 0x5648405ccca1
16:56:07.432 2211 mac_data.c:669	>> zb_handle_mcps_data_req_continue
16:56:07.432 2211 mac_data.c:698	mac status 0x0 0
16:56:07.432 2211 zb_scheduler.c:254	0x564840806430 scheduled cb 0x5648405d0fe4 param 5 (in_b 1)
16:56:07.432 2211 mac_data.c:703	<< zb_handle_mcps_data_req_continue
16:56:07.432 2211 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:56:07.432 2211 zb_bufpool.c:141	=================
16:56:07.432 2211 zb_bufpool.c:142	GET BUF 0x564840806b90
16:56:07.432 2211 zb_bufpool.c:143	ref 3
16:56:07.432 2211 zb_bufpool.c:144	allocated 0: 2
16:56:07.432 2211 zb_bufpool.c:145	allocated 1: 3
16:56:07.432 2211 zb_bufpool.c:146	=================
16:56:07.432 2211 mac.c:182	>>zb_mac_recv_data
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x564840806b90
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:93	2E 
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:79	read: len 45 total 46
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:86	61 88 15 F9 A2 00 00 01 00 48 02 00 00 01 00 05 
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:86	18 28 18 00 00 00 01 01 01 01 01 01 01 01 00 B2 
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:93	69 86 E1 F6 19 99 11 6C A4 16 81 FA D1 
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 46
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 46
16:56:07.432 2211 mac.c:372	>>mac_parse_recv_dt
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #111 buf 0x564840806b90 / 3 in_b 1 (size 55) is_w 0
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227767 432521, time 2250
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:07.432 2211 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602700, ptr 0x564840806bcc
16:56:07.432 2211 mac_common.c:89	dst addr mode: 2
16:56:07.432 2211 mac_common.c:108	src addr mode: 2
16:56:07.432 2211 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:07.432 2211 mac.c:390	frame_control 61:88, seq_number 21, dst_pan_id 0xa2f9, src_pan_id 0xa2f9 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
16:56:07.432 2211 mac.c:395	set mac rx , frm 1 len 54
16:56:07.432 2211 mac.c:239	<<can_accept_fr, ret 1
16:56:07.432 2211 zb_scheduler.c:254	0x564840806440 scheduled cb 0x5648405cce99 param 3 (in_b 1)
16:56:07.432 2211 mac.c:498	<<mac_parse_recv_data 0
16:56:07.432 2211 mac.c:205	<<zb_mac_recv_data
16:56:07.432 2211 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
16:56:07.432 2211 zb_scheduler.c:115	0x564840806430 calling cb 0x5648405d0fe4 param 5 in_b 1 len 51
16:56:07.432 2211 nwk_main.c:829	>>mcps_data_confirm param 5 handle 0 status 0
16:56:07.432 2211 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806cf6
16:56:07.432 2211 mac_common.c:89	dst addr mode: 2
16:56:07.432 2211 mac_common.c:108	src addr mode: 2
16:56:07.432 2211 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:07.432 2211 nwk_main.c:898	schedule nlde-data.confirm
16:56:07.432 2211 zb_scheduler.c:254	0x564840806450 scheduled cb 0x5648405e572b param 5 (in_b 1)
16:56:07.432 2211 nwk_main.c:912	<<mcps_data_confirm
16:56:07.432 2211 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
16:56:07.432 2211 zb_scheduler.c:115	0x564840806440 calling cb 0x5648405cce99 param 3 in_b 1 len 54
16:56:07.432 2211 mac_data.c:713	>> zb_handle_data_frame
16:56:07.432 2211 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806bcc
16:56:07.432 2211 mac_common.c:89	dst addr mode: 2
16:56:07.432 2211 mac_common.c:108	src addr mode: 2
16:56:07.432 2211 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:07.432 2211 mac.c:883	>>mac_send_ack 21
16:56:07.432 2211 mac.c:578	>>mac_fill_mhr
16:56:07.432 2211 mac.c:629	<<mac_fill_mhr
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5648408069b0
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #112 buf 0x5648408069b0 / 0 in_b 0 (size 6) is_w 1
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227767 432874, time 2250
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:07.432 2211 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
16:56:07.433 2211 zb_mac_transport_linux_pipes.c:93	06 02 00 15 94 F2 
16:56:07.433 2211 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:56:07.433 2211 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
16:56:07.433 2211 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:56:07.433 2211 mac.c:903	<<mac_send_ack ret 0
16:56:07.433 2211 zb_scheduler.c:254	0x564840806460 scheduled cb 0x5648405d16b7 param 3 (in_b 1)
16:56:07.433 2211 mac_data.c:750	<< zb_handle_data_frame, ret 0
16:56:07.433 2211 zb_scheduler.c:105	cb_q written 2, read_i 5, write_i 7
16:56:07.433 2211 zb_scheduler.c:115	0x564840806450 calling cb 0x5648405e572b param 5 in_b 1 len 51
16:56:07.433 2211 aps_main.c:504	+zb_nlde_data_confirm 5 status 0
16:56:07.433 2211 aps_main.c:549	packet 5 len 18 confirm state 1, set st 3, still wait for ack
16:56:07.433 2211 aps_main.c:567	-nlde_data_conf
16:56:07.433 2211 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
16:56:07.433 2211 zb_scheduler.c:115	0x564840806460 calling cb 0x5648405d16b7 param 3 in_b 1 len 54
16:56:07.433 2211 nwk_main.c:988	>>zb_mcps_data_indication param 3
16:56:07.433 2211 nwk_main.c:992	lqi 0
16:56:07.433 2211 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806bcc
16:56:07.433 2211 mac_common.c:89	dst addr mode: 2
16:56:07.433 2211 mac_common.c:108	src addr mode: 2
16:56:07.433 2211 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:07.433 2211 nwk_main.c:1005	hdr_size 22 radius 5 frame type 0
16:56:07.433 2211 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:56:07.433 2211 zb_address.c:547	ieee reference found 44
16:56:07.433 2211 zb_address.c:448	zb_address_update short 0x1 long 1.1.1.1.1.1.1.1 ref 44 ret 0
16:56:07.433 2211 nwk_secur.c:188	nwk addr: 0x1, mac addr 0x1
16:56:07.433 2211 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 1 nbt 0x7ffe886026b0
16:56:07.433 2211 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:07.433 2211 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x56484080767a
16:56:07.433 2211 mac.c:578	>>mac_fill_mhr
16:56:07.433 2211 mac.c:629	<<mac_fill_mhr
16:56:07.433 2211 nwk_secur.c:287	unsecured frm 0x564840806b90[30] ok
16:56:07.433 2211 nwk_main.c:1149	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
16:56:07.433 2211 nwk_main.c:1154	new radius 4, frame type 0
16:56:07.433 2211 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:56:07.433 2211 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
16:56:07.433 2211 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffe88602740
16:56:07.433 2211 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:07.433 2211 nwk_main.c:1210	update lqi for 1 to 10
16:56:07.433 2211 zb_scheduler.c:254	0x564840806470 scheduled cb 0x5648405d258c param 3 (in_b 1)
16:56:07.433 2211 nwk_main.c:1256	<<mcps_data_ind
16:56:07.433 2211 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
16:56:07.433 2211 zb_scheduler.c:115	0x564840806470 calling cb 0x5648405d258c param 3 in_b 1 len 30
16:56:07.433 2211 nwk_main.c:1303	>> nwk_frame_indication 3
16:56:07.433 2211 nwk_main.c:1306	frame type 0
16:56:07.433 2211 zb_scheduler.c:254	0x564840806480 scheduled cb 0x5648405e5ab6 param 3 (in_b 1)
16:56:07.433 2211 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
16:56:07.433 2211 zb_scheduler.c:115	0x564840806480 calling cb 0x5648405e5ab6 param 3 in_b 1 len 30
16:56:07.433 2211 aps_main.c:584	+nlde_data_ind 3
16:56:07.433 2211 aps_main.c:1047	aps_ack_check_handle addr 1, src_addr 1
16:56:07.433 2211 aps_main.c:1050	retrans.hash i 0, clusterid 2576 aps_counter 5 src_endpoint 10 dst_endpoint 10
16:56:07.433 2211 aps_main.c:1066	found ent 0
16:56:07.433 2211 aps_main.c:1074	packet 5 acked ok
16:56:07.433 2211 aps_main.c:1098	finally done with this data pkt i 0
16:56:07.433 2211 zb_scheduler.c:254	0x564840806490 scheduled cb 0x5648405ea3d1 param 5 (in_b 1)
16:56:07.433 2211 zb_scheduler.c:376	0x5648408066c8 alarm cancel func 0x5648405e73a1, param 0
16:56:07.433 2211 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5648408066c8
16:56:07.433 2211 aps_main.c:1083	-aps_ack_frame_handle
16:56:07.433 2211 aps_main.c:605	zb_free_buf: zb_nlde_data_indication
16:56:07.433 2211 zb_bufpool.c:234	=================
16:56:07.433 2211 zb_bufpool.c:235	FREE BUF 0x564840806b90 
16:56:07.433 2211 zb_bufpool.c:236	ref 3
16:56:07.433 2211 zb_bufpool.c:237	allocated 0: 2
16:56:07.433 2211 zb_bufpool.c:238	allocated 1: 2
16:56:07.433 2211 zb_bufpool.c:239	=================
16:56:07.433 2211 zb_bufpool.c:268	free_buf: 2/2 buf 0x564840806b90, next 0x564840806c30, head 0x564840806b90
16:56:07.433 2211 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
16:56:07.433 2211 zb_scheduler.c:115	0x564840806490 calling cb 0x5648405ea3d1 param 5 in_b 1 len 18
16:56:07.433 2211 zdo_app.c:589	apsde_data_conf: param 5 status 0 dev_annce 0 key_sw 0
16:56:07.433 2211 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
16:56:07.433 2211 zb_scheduler.c:254	0x5648408064a0 scheduled cb 0x5648405eb323 param 5 (in_b 1)
16:56:07.433 2211 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
16:56:07.433 2211 zb_scheduler.c:115	0x5648408064a0 calling cb 0x5648405eb323 param 5 in_b 1 len 18
16:56:07.433 2211 af_rx.c:115	>>apsde_data_acked: param 5
16:56:07.433 2211 zb_bufpool.c:234	=================
16:56:07.433 2211 zb_bufpool.c:235	FREE BUF 0x564840806cd0 
16:56:07.433 2211 zb_bufpool.c:236	ref 5
16:56:07.433 2211 zb_bufpool.c:237	allocated 0: 2
16:56:07.433 2211 zb_bufpool.c:238	allocated 1: 1
16:56:07.433 2211 zb_bufpool.c:239	=================
16:56:07.433 2211 zb_bufpool.c:268	free_buf: 1/2 buf 0x564840806cd0, next 0x564840806b90, head 0x564840806cd0
16:56:07.433 2211 af_rx.c:182	<<apsde_data_acked
16:56:07.433 2211 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:56:07.433 2211 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:07.433 2211 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:56:07.433 2211 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:56:07.433 2211 zb_mac_transport_linux_pipes.c:513	timer stop 2275 timer 2211  tmo 64
16:56:07.433 2211 zb_mac_transport_linux_pipes.c:529	select() timeout 0.979000
16:56:08.413 2211 zb_mac_transport_linux_pipes.c:548	delta 982 (64)
16:56:08.413 2275 zb_mac_transport_linux_pipes.c:569	timer 2275, delta_rest 0
16:56:08.413 2275 zb_mac_transport_linux_pipes.c:590	timeout
16:56:08.413 2275 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:56:08.413 2275 zb_scheduler.c:145	0x564840806748 calling alarm cb 0x5648405deff5 param 0
16:56:08.413 2275 nwk_cr_mesh_routing.c:791	>> exp_pend
16:56:08.413 2275 zb_scheduler.c:283	tm_freelist, get nent 0x5648408066c8
16:56:08.413 2275 zb_scheduler.c:294	0x5648408066c8 scheduled alarm 0x5648405deff5, run_after 325, at 2600, param 0
16:56:08.413 2275 zb_scheduler.c:349	cur t 2275, head t 2276
16:56:08.413 2275 nwk_cr_mesh_routing.c:821	<< exp_pend
16:56:08.413 2275 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:56:08.413 2275 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:08.413 2275 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:56:08.413 2275 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:56:08.413 2275 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:56:08.413 2275 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:548	delta 14 (0)
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:569	timer 2275, delta_rest 14
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:56:08.428 2275 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:56:08.428 2275 zb_bufpool.c:141	=================
16:56:08.428 2275 zb_bufpool.c:142	GET BUF 0x564840806cd0
16:56:08.428 2275 zb_bufpool.c:143	ref 5
16:56:08.428 2275 zb_bufpool.c:144	allocated 0: 2
16:56:08.428 2275 zb_bufpool.c:145	allocated 1: 2
16:56:08.428 2275 zb_bufpool.c:146	=================
16:56:08.428 2275 mac.c:182	>>zb_mac_recv_data
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x564840806cd0
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:93	38 
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:79	read: len 55 total 56
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:86	61 88 16 F9 A2 00 00 01 00 48 02 00 00 01 00 01 
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:86	19 28 19 00 00 00 01 01 01 01 01 01 01 01 00 6B 
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:86	D6 FF 99 34 C0 20 B2 2A 75 1F 36 CB 11 F5 65 C5 
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:93	B4 10 B4 27 EE 67 58 
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 56
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 56
16:56:08.428 2275 mac.c:372	>>mac_parse_recv_dt
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #113 buf 0x564840806cd0 / 5 in_b 1 (size 65) is_w 0
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227768 428727, time 2315
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:08.428 2275 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602700, ptr 0x564840806d07
16:56:08.428 2275 mac_common.c:89	dst addr mode: 2
16:56:08.428 2275 mac_common.c:108	src addr mode: 2
16:56:08.428 2275 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:08.428 2275 mac.c:390	frame_control 61:88, seq_number 22, dst_pan_id 0xa2f9, src_pan_id 0xa2f9 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
16:56:08.428 2275 mac.c:395	set mac rx , frm 1 len 64
16:56:08.428 2275 mac.c:239	<<can_accept_fr, ret 1
16:56:08.428 2275 zb_scheduler.c:254	0x5648408064b0 scheduled cb 0x5648405cce99 param 5 (in_b 1)
16:56:08.428 2275 mac.c:498	<<mac_parse_recv_data 0
16:56:08.428 2275 mac.c:205	<<zb_mac_recv_data
16:56:08.428 2275 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
16:56:08.428 2275 zb_scheduler.c:115	0x5648408064b0 calling cb 0x5648405cce99 param 5 in_b 1 len 64
16:56:08.428 2275 mac_data.c:713	>> zb_handle_data_frame
16:56:08.428 2275 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806d07
16:56:08.428 2275 mac_common.c:89	dst addr mode: 2
16:56:08.428 2275 mac_common.c:108	src addr mode: 2
16:56:08.428 2275 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:08.428 2275 mac.c:883	>>mac_send_ack 22
16:56:08.428 2275 mac.c:578	>>mac_fill_mhr
16:56:08.428 2275 mac.c:629	<<mac_fill_mhr
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5648408069b0
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #114 buf 0x5648408069b0 / 0 in_b 0 (size 6) is_w 1
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227768 428879, time 2315
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:93	06 02 00 16 0F C0 
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
16:56:08.428 2275 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:56:08.428 2275 mac.c:903	<<mac_send_ack ret 0
16:56:08.428 2275 zb_scheduler.c:254	0x5648408064c0 scheduled cb 0x5648405d16b7 param 5 (in_b 1)
16:56:08.429 2275 mac_data.c:750	<< zb_handle_data_frame, ret 0
16:56:08.429 2275 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
16:56:08.429 2275 zb_scheduler.c:115	0x5648408064c0 calling cb 0x5648405d16b7 param 5 in_b 1 len 64
16:56:08.429 2275 nwk_main.c:988	>>zb_mcps_data_indication param 5
16:56:08.429 2275 nwk_main.c:992	lqi 0
16:56:08.429 2275 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806d07
16:56:08.429 2275 mac_common.c:89	dst addr mode: 2
16:56:08.429 2275 mac_common.c:108	src addr mode: 2
16:56:08.429 2275 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:08.429 2275 nwk_main.c:1005	hdr_size 22 radius 1 frame type 0
16:56:08.429 2275 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:56:08.429 2275 zb_address.c:547	ieee reference found 44
16:56:08.429 2275 zb_address.c:448	zb_address_update short 0x1 long 1.1.1.1.1.1.1.1 ref 44 ret 0
16:56:08.429 2275 nwk_secur.c:188	nwk addr: 0x1, mac addr 0x1
16:56:08.429 2275 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 1 nbt 0x7ffe886026b0
16:56:08.429 2275 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:08.429 2275 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x56484080767a
16:56:08.429 2275 mac.c:578	>>mac_fill_mhr
16:56:08.429 2275 mac.c:629	<<mac_fill_mhr
16:56:08.429 2275 nwk_secur.c:287	unsecured frm 0x564840806cd0[40] ok
16:56:08.429 2275 nwk_main.c:1149	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
16:56:08.429 2275 nwk_main.c:1154	new radius 0, frame type 0
16:56:08.429 2275 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:56:08.429 2275 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
16:56:08.429 2275 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffe88602740
16:56:08.429 2275 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:08.429 2275 nwk_main.c:1210	update lqi for 1 to 10
16:56:08.429 2275 zb_scheduler.c:254	0x5648408064d0 scheduled cb 0x5648405d258c param 5 (in_b 1)
16:56:08.429 2275 nwk_main.c:1256	<<mcps_data_ind
16:56:08.429 2275 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
16:56:08.429 2275 zb_scheduler.c:115	0x5648408064d0 calling cb 0x5648405d258c param 5 in_b 1 len 40
16:56:08.429 2275 nwk_main.c:1303	>> nwk_frame_indication 5
16:56:08.429 2275 nwk_main.c:1306	frame type 0
16:56:08.429 2275 zb_scheduler.c:254	0x5648408064e0 scheduled cb 0x5648405e5ab6 param 5 (in_b 1)
16:56:08.429 2275 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
16:56:08.429 2275 zb_scheduler.c:115	0x5648408064e0 calling cb 0x5648405e5ab6 param 5 in_b 1 len 40
16:56:08.429 2275 aps_main.c:584	+nlde_data_ind 5
16:56:08.429 2275 aps_main.c:614	zb_get_out_buf_delayed: zb_nlde_data_indication
16:56:08.429 2275 zb_bufpool.c:141	=================
16:56:08.429 2275 zb_bufpool.c:142	GET BUF 0x564840806b90
16:56:08.429 2275 zb_bufpool.c:143	ref 3
16:56:08.429 2275 zb_bufpool.c:144	allocated 0: 3
16:56:08.429 2275 zb_bufpool.c:145	allocated 1: 2
16:56:08.429 2275 zb_bufpool.c:146	=================
16:56:08.429 2275 zb_scheduler.c:254	0x5648408064f0 scheduled cb 0x5648405e5cb1 param 3 (in_b 0)
16:56:08.429 2275 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
16:56:08.429 2275 zb_scheduler.c:115	0x5648408064f0 calling cb 0x5648405e5cb1 param 3 in_b 0 len 0
16:56:08.429 2275 aps_main.c:639	+zb_nlde_data_indication_continue 5
16:56:08.429 2275 aps_main.c:923	+aps_ack_send_handle 3
16:56:08.429 2275 aps_main.c:966	clusterid 2768
