16:55:41.413 0 zb_ib.c:115	aps_channel_mask 0x1800
16:56:08.428 1754 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:56:08.428 1754 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9728
16:56:08.428 1754 zb_scheduler.c:294	0x55f860ee9728 scheduled alarm 0x55f860cc1cc2, run_after 130, at 1884, param 0
16:56:08.428 1754 zb_scheduler.c:349	cur t 1754, head t 1819
16:56:08.428 1754 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:56:08.428 1754 mac.c:281	tx callback called
16:56:08.428 1754 mac_data.c:566	>> zb_handle_mcps_data_req
16:56:08.428 1754 mac_data.c:573	is_unicast 1, dst_addr 0x0
16:56:08.428 1754 mac_data.c:580	msdu_handle 0 tx_options 1
16:56:08.428 1754 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x55f860ee9b90
16:56:08.428 1754 mac.c:578	>>mac_fill_mhr
16:56:08.428 1754 mac.c:629	<<mac_fill_mhr
16:56:08.428 1754 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
16:56:08.428 1754 mac_data.c:516	>> zb_mac_check_security data_buf 0x55f860ee9b90
16:56:08.428 1754 mac_data.c:526	security is on
16:56:08.428 1754 nwk_secur.c:90	use active key number - 0
16:56:08.428 1754 nwk_secur.c:99	secure nwk frm 0x55f860ee9b90[49 - 9] hdr_size 22 fcnt 19
16:56:08.428 1754 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x55f860eea67a
16:56:08.428 1754 nwk_secur.c:131	secured frm 0x55f860ee9af0[53] 0 fcnt 26
16:56:08.428 1754 mac_data.c:552	<< zb_mac_check_security ret 0
16:56:08.428 1754 mac_common.c:181	tx_total 25
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee9af0
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #111 buf 0x55f860ee9af0 / 2 in_b 0 (size 56) is_w 1
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227768 428219, time 1792
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:79	written: len 56 total 56
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:86	38 61 88 16 F9 A2 00 00 01 00 48 02 00 00 01 00 
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:86	01 19 28 19 00 00 00 01 01 01 01 01 01 01 01 00 
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:86	6B D6 FF 99 34 C0 20 B2 2A 75 1F 36 CB 11 F5 65 
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:93	C5 B4 10 B4 27 EE 67 58 
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 56
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:56:08.428 1754 mac_data.c:187	>> zb_mac_check_ack
16:56:08.428 1754 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9708
16:56:08.428 1754 zb_scheduler.c:294	0x55f860ee9708 scheduled alarm 0x55f860cac6a2, run_after 88, at 1842, param 0
16:56:08.428 1754 zb_scheduler.c:349	cur t 1754, head t 1819
16:56:08.428 1754 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
16:56:08.428 1754 zb_bufpool.c:141	=================
16:56:08.428 1754 zb_bufpool.c:142	GET BUF 0x55f860ee9cd0
16:56:08.428 1754 zb_bufpool.c:143	ref 5
16:56:08.428 1754 zb_bufpool.c:144	allocated 0: 2
16:56:08.428 1754 zb_bufpool.c:145	allocated 1: 3
16:56:08.428 1754 zb_bufpool.c:146	=================
16:56:08.428 1754 mac.c:182	>>zb_mac_recv_data
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9cd0
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:93	06 
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:93	02 00 16 0F C0 
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
16:56:08.428 1754 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
16:56:08.428 1754 mac.c:372	>>mac_parse_recv_dt
16:56:08.429 1754 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #112 buf 0x55f860ee9cd0 / 5 in_b 1 (size 15) is_w 0
16:56:08.429 1754 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227768 429012, time 1792
16:56:08.429 1754 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:08.429 1754 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572acc0, ptr 0x55f860ee9d20
16:56:08.429 1754 mac_common.c:89	dst addr mode: 0
16:56:08.429 1754 mac_common.c:108	src addr mode: 0
16:56:08.429 1754 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:56:08.429 1754 mac.c:390	frame_control 2:0, seq_number 22, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
16:56:08.429 1754 mac.c:395	set mac rx , frm 2 len 14
16:56:08.429 1754 mac.c:239	<<can_accept_fr, ret 1
16:56:08.429 1754 mac.c:477	Ack acccepted
16:56:08.429 1754 mac.c:817	>>mlme_ack_acc 0x55f860ee9cd0
16:56:08.429 1754 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ac40, ptr 0x55f860ee9d20
16:56:08.429 1754 mac_common.c:89	dst addr mode: 0
16:56:08.429 1754 mac_common.c:108	src addr mode: 0
16:56:08.429 1754 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:56:08.429 1754 mac.c:834	ack ok dsn 22, frame_pending_bit 0, frame_ctrl 2 0
16:56:08.429 1754 mac.c:845	Pending data clear
16:56:08.429 1754 zb_scheduler.c:376	0x55f860ee9708 alarm cancel func 0x55f860cac6a2, param 0
16:56:08.429 1754 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x55f860ee9708
16:56:08.429 1754 mac.c:860	free buf 0x55f860ee9cd0
16:56:08.429 1754 mac.c:861	zb_free_buf: zb_mlme_ack_accept
16:56:08.429 1754 zb_bufpool.c:234	=================
16:56:08.429 1754 zb_bufpool.c:235	FREE BUF 0x55f860ee9cd0 
16:56:08.429 1754 zb_bufpool.c:236	ref 5
16:56:08.429 1754 zb_bufpool.c:237	allocated 0: 2
16:56:08.429 1754 zb_bufpool.c:238	allocated 1: 2
16:56:08.429 1754 zb_bufpool.c:239	=================
16:56:08.429 1754 zb_bufpool.c:268	free_buf: 2/2 buf 0x55f860ee9cd0, next 0x55f860ee9c30, head 0x55f860ee9cd0
16:56:08.429 1754 mac.c:864	<<mlme_ack_acc
16:56:08.429 1754 mac.c:498	<<mac_parse_recv_data 0
16:56:08.429 1754 mac.c:205	<<zb_mac_recv_data
16:56:08.429 1754 mac_data.c:244	<< zb_mac_check_ack ret 0
16:56:08.429 1754 mac_data.c:660	<< zb_handle_mcps_data_req 0
16:56:08.429 1754 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:56:08.429 1754 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:08.429 1754 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:56:08.429 1754 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:56:08.429 1754 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:56:08.429 1754 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:548	delta 2 (0)
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:569	timer 1754, delta_rest 2
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:56:08.430 1754 mac.c:266	tx waiting callback called, func: 0x55f860cafca5
16:56:08.430 1754 mac_data.c:669	>> zb_handle_mcps_data_req_continue
16:56:08.430 1754 mac_data.c:698	mac status 0x0 0
16:56:08.430 1754 zb_scheduler.c:254	0x55f860ee9480 scheduled cb 0x55f860cb3fe8 param 3 (in_b 1)
16:56:08.430 1754 mac_data.c:703	<< zb_handle_mcps_data_req_continue
16:56:08.430 1754 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:56:08.430 1754 zb_bufpool.c:141	=================
16:56:08.430 1754 zb_bufpool.c:142	GET BUF 0x55f860ee9cd0
16:56:08.430 1754 zb_bufpool.c:143	ref 5
16:56:08.430 1754 zb_bufpool.c:144	allocated 0: 2
16:56:08.430 1754 zb_bufpool.c:145	allocated 1: 3
16:56:08.430 1754 zb_bufpool.c:146	=================
16:56:08.430 1754 mac.c:182	>>zb_mac_recv_data
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9cd0
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:93	2E 
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:79	read: len 45 total 46
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:86	61 88 16 F9 A2 01 00 00 00 48 02 01 00 00 00 05 
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:86	19 28 19 00 00 00 00 00 00 00 00 00 00 08 00 42 
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:93	38 A7 91 23 19 06 BA FB 2E F4 30 30 F4 
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 46
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 46
16:56:08.430 1754 mac.c:372	>>mac_parse_recv_dt
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #113 buf 0x55f860ee9cd0 / 5 in_b 1 (size 55) is_w 0
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227768 430512, time 1792
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:08.430 1754 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad20, ptr 0x55f860ee9d0c
16:56:08.430 1754 mac_common.c:89	dst addr mode: 2
16:56:08.430 1754 mac_common.c:108	src addr mode: 2
16:56:08.430 1754 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:08.430 1754 mac.c:390	frame_control 61:88, seq_number 22, dst_pan_id 0xa2f9, src_pan_id 0xa2f9 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
16:56:08.430 1754 mac.c:395	set mac rx , frm 1 len 54
16:56:08.430 1754 mac.c:239	<<can_accept_fr, ret 1
16:56:08.430 1754 zb_scheduler.c:254	0x55f860ee9490 scheduled cb 0x55f860cafe9d param 5 (in_b 1)
16:56:08.430 1754 mac.c:498	<<mac_parse_recv_data 0
16:56:08.430 1754 mac.c:205	<<zb_mac_recv_data
16:56:08.430 1754 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
16:56:08.430 1754 zb_scheduler.c:115	0x55f860ee9480 calling cb 0x55f860cb3fe8 param 3 in_b 1 len 51
16:56:08.430 1754 nwk_main.c:829	>>mcps_data_confirm param 3 handle 0 status 0
16:56:08.430 1754 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9bb6
16:56:08.430 1754 mac_common.c:89	dst addr mode: 2
16:56:08.430 1754 mac_common.c:108	src addr mode: 2
16:56:08.430 1754 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:08.430 1754 nwk_main.c:898	schedule nlde-data.confirm
16:56:08.430 1754 zb_scheduler.c:254	0x55f860ee94a0 scheduled cb 0x55f860cc872f param 3 (in_b 1)
16:56:08.430 1754 nwk_main.c:912	<<mcps_data_confirm
16:56:08.430 1754 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
16:56:08.430 1754 zb_scheduler.c:115	0x55f860ee9490 calling cb 0x55f860cafe9d param 5 in_b 1 len 54
16:56:08.430 1754 mac_data.c:713	>> zb_handle_data_frame
16:56:08.430 1754 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9d0c
16:56:08.430 1754 mac_common.c:89	dst addr mode: 2
16:56:08.430 1754 mac_common.c:108	src addr mode: 2
16:56:08.430 1754 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:08.430 1754 mac.c:883	>>mac_send_ack 22
16:56:08.430 1754 mac.c:578	>>mac_fill_mhr
16:56:08.430 1754 mac.c:629	<<mac_fill_mhr
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee99b0
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #114 buf 0x55f860ee99b0 / 0 in_b 0 (size 6) is_w 1
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227768 430808, time 1792
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:93	06 02 00 16 0F C0 
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
16:56:08.430 1754 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:56:08.430 1754 mac.c:903	<<mac_send_ack ret 0
16:56:08.430 1754 zb_scheduler.c:254	0x55f860ee94b0 scheduled cb 0x55f860cb46bb param 5 (in_b 1)
16:56:08.430 1754 mac_data.c:750	<< zb_handle_data_frame, ret 0
16:56:08.430 1754 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
16:56:08.430 1754 zb_scheduler.c:115	0x55f860ee94a0 calling cb 0x55f860cc872f param 3 in_b 1 len 51
16:56:08.430 1754 aps_main.c:504	+zb_nlde_data_confirm 3 status 0
16:56:08.430 1754 aps_main.c:549	packet 3 len 18 confirm state 1, set st 3, still wait for ack
16:56:08.430 1754 aps_main.c:567	-nlde_data_conf
16:56:08.430 1754 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
16:56:08.430 1754 zb_scheduler.c:115	0x55f860ee94b0 calling cb 0x55f860cb46bb param 5 in_b 1 len 54
16:56:08.430 1754 nwk_main.c:988	>>zb_mcps_data_indication param 5
16:56:08.430 1754 nwk_main.c:992	lqi 0
16:56:08.430 1754 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9d0c
16:56:08.430 1754 mac_common.c:89	dst addr mode: 2
16:56:08.430 1754 mac_common.c:108	src addr mode: 2
16:56:08.430 1754 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:08.430 1754 nwk_main.c:1005	hdr_size 22 radius 5 frame type 0
16:56:08.430 1754 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:56:08.430 1754 zb_address.c:547	ieee reference found 0
16:56:08.430 1754 zb_address.c:448	zb_address_update short 0x0 long 8.0.0.0.0.0.0.0 ref 0 ret 0
16:56:08.431 1754 nwk_secur.c:188	nwk addr: 0x0, mac addr 0x0
16:56:08.431 1754 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 1 nbt 0x7ffeb572acd0
16:56:08.431 1754 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:08.431 1754 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x55f860eea67a
16:56:08.431 1754 mac.c:578	>>mac_fill_mhr
16:56:08.431 1754 mac.c:629	<<mac_fill_mhr
16:56:08.431 1754 nwk_secur.c:287	unsecured frm 0x55f860ee9cd0[30] ok
16:56:08.431 1754 nwk_main.c:1149	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
16:56:08.431 1754 nwk_main.c:1154	new radius 4, frame type 0
16:56:08.431 1754 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:56:08.431 1754 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
16:56:08.431 1754 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7ffeb572ad60
16:56:08.431 1754 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:08.431 1754 nwk_main.c:1210	update lqi for 0 to 0
16:56:08.431 1754 zb_scheduler.c:254	0x55f860ee94c0 scheduled cb 0x55f860cb5590 param 5 (in_b 1)
16:56:08.431 1754 nwk_main.c:1256	<<mcps_data_ind
16:56:08.431 1754 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
16:56:08.431 1754 zb_scheduler.c:115	0x55f860ee94c0 calling cb 0x55f860cb5590 param 5 in_b 1 len 30
16:56:08.431 1754 nwk_main.c:1303	>> nwk_frame_indication 5
16:56:08.431 1754 nwk_main.c:1306	frame type 0
16:56:08.431 1754 zb_scheduler.c:254	0x55f860ee94d0 scheduled cb 0x55f860cc8aba param 5 (in_b 1)
16:56:08.431 1754 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
16:56:08.431 1754 zb_scheduler.c:115	0x55f860ee94d0 calling cb 0x55f860cc8aba param 5 in_b 1 len 30
16:56:08.431 1754 aps_main.c:584	+nlde_data_ind 5
16:56:08.431 1754 aps_main.c:1047	aps_ack_check_handle addr 0, src_addr 0
16:56:08.431 1754 aps_main.c:1050	retrans.hash i 0, clusterid 2768 aps_counter 6 src_endpoint 10 dst_endpoint 10
16:56:08.431 1754 aps_main.c:1066	found ent 0
16:56:08.431 1754 aps_main.c:1074	packet 3 acked ok
16:56:08.431 1754 aps_main.c:1098	finally done with this data pkt i 0
16:56:08.431 1754 zb_scheduler.c:254	0x55f860ee94e0 scheduled cb 0x55f860ccd3d5 param 3 (in_b 1)
16:56:08.431 1754 zb_scheduler.c:376	0x55f860ee96c8 alarm cancel func 0x55f860cca3a5, param 0
16:56:08.431 1754 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x55f860ee96c8
16:56:08.431 1754 aps_main.c:1083	-aps_ack_frame_handle
16:56:08.431 1754 aps_main.c:605	zb_free_buf: zb_nlde_data_indication
16:56:08.431 1754 zb_bufpool.c:234	=================
16:56:08.431 1754 zb_bufpool.c:235	FREE BUF 0x55f860ee9cd0 
16:56:08.431 1754 zb_bufpool.c:236	ref 5
16:56:08.431 1754 zb_bufpool.c:237	allocated 0: 2
16:56:08.431 1754 zb_bufpool.c:238	allocated 1: 2
16:56:08.431 1754 zb_bufpool.c:239	=================
16:56:08.431 1754 zb_bufpool.c:268	free_buf: 2/2 buf 0x55f860ee9cd0, next 0x55f860ee9c30, head 0x55f860ee9cd0
16:56:08.431 1754 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
16:56:08.431 1754 zb_scheduler.c:115	0x55f860ee94e0 calling cb 0x55f860ccd3d5 param 3 in_b 1 len 18
16:56:08.431 1754 zdo_app.c:589	apsde_data_conf: param 3 status 0 dev_annce 0 key_sw 0
16:56:08.431 1754 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
16:56:08.431 1754 zb_scheduler.c:254	0x55f860ee94f0 scheduled cb 0x55f860cce327 param 3 (in_b 1)
16:56:08.431 1754 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
16:56:08.431 1754 zb_scheduler.c:115	0x55f860ee94f0 calling cb 0x55f860cce327 param 3 in_b 1 len 18
16:56:08.431 1754 af_rx.c:115	>>apsde_data_acked: param 3
16:56:08.431 1754 zb_bufpool.c:234	=================
16:56:08.431 1754 zb_bufpool.c:235	FREE BUF 0x55f860ee9b90 
16:56:08.431 1754 zb_bufpool.c:236	ref 3
16:56:08.431 1754 zb_bufpool.c:237	allocated 0: 2
16:56:08.431 1754 zb_bufpool.c:238	allocated 1: 1
16:56:08.431 1754 zb_bufpool.c:239	=================
16:56:08.431 1754 zb_bufpool.c:268	free_buf: 1/2 buf 0x55f860ee9b90, next 0x55f860ee9cd0, head 0x55f860ee9b90
16:56:08.431 1754 af_rx.c:182	<<apsde_data_acked
16:56:08.431 1754 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:56:08.431 1754 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:08.431 1754 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:56:08.431 1754 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:56:08.431 1754 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:56:08.431 1754 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:56:09.433 1754 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:569	timer 1819, delta_rest 0
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:590	timeout
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:56:09.433 1819 zb_scheduler.c:145	0x55f860ee96e8 calling alarm cb 0x55f860ccb00c param 0
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:513	timer stop 1884 timer 1819  tmo 65
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:548	delta 0 (0)
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:569	timer 1819, delta_rest 0
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:56:09.433 1819 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:56:09.433 1819 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:56:09.433 1819 zb_bufpool.c:141	=================
16:56:09.433 1819 zb_bufpool.c:142	GET BUF 0x55f860ee9b90
16:56:09.433 1819 zb_bufpool.c:143	ref 3
16:56:09.433 1819 zb_bufpool.c:144	allocated 0: 2
16:56:09.433 1819 zb_bufpool.c:145	allocated 1: 2
16:56:09.434 1819 zb_bufpool.c:146	=================
16:56:09.434 1819 mac.c:182	>>zb_mac_recv_data
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9b90
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:93	38 
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:79	read: len 55 total 56
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:86	61 88 17 F9 A2 01 00 00 00 48 02 01 00 00 00 01 
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:86	1A 28 1A 00 00 00 00 00 00 00 00 00 00 08 00 5B 
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:86	20 F3 28 BF 8D 38 85 7B B9 FD 3E C1 F3 47 0B 93 
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:93	FC BD 74 D9 6A 6E 23 
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 56
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 56
16:56:09.434 1819 mac.c:372	>>mac_parse_recv_dt
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #115 buf 0x55f860ee9b90 / 3 in_b 1 (size 65) is_w 0
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227769 434137, time 1858
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:09.434 1819 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad20, ptr 0x55f860ee9bc7
16:56:09.434 1819 mac_common.c:89	dst addr mode: 2
16:56:09.434 1819 mac_common.c:108	src addr mode: 2
16:56:09.434 1819 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:09.434 1819 mac.c:390	frame_control 61:88, seq_number 23, dst_pan_id 0xa2f9, src_pan_id 0xa2f9 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
16:56:09.434 1819 mac.c:395	set mac rx , frm 1 len 64
16:56:09.434 1819 mac.c:239	<<can_accept_fr, ret 1
16:56:09.434 1819 zb_scheduler.c:254	0x55f860ee9400 scheduled cb 0x55f860cafe9d param 3 (in_b 1)
16:56:09.434 1819 mac.c:498	<<mac_parse_recv_data 0
16:56:09.434 1819 mac.c:205	<<zb_mac_recv_data
16:56:09.434 1819 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
16:56:09.434 1819 zb_scheduler.c:115	0x55f860ee9400 calling cb 0x55f860cafe9d param 3 in_b 1 len 64
16:56:09.434 1819 mac_data.c:713	>> zb_handle_data_frame
16:56:09.434 1819 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9bc7
16:56:09.434 1819 mac_common.c:89	dst addr mode: 2
16:56:09.434 1819 mac_common.c:108	src addr mode: 2
16:56:09.434 1819 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:09.434 1819 mac.c:883	>>mac_send_ack 23
16:56:09.434 1819 mac.c:578	>>mac_fill_mhr
16:56:09.434 1819 mac.c:629	<<mac_fill_mhr
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee99b0
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #116 buf 0x55f860ee99b0 / 0 in_b 0 (size 6) is_w 1
